region_id,merchart_id,sub_category_code,product_id,product_name,product_brand,product_price,product_promo_price,product_url
1,7,fermerskie,152617,"Сыр мягкий Coeur du nord Ассорти сыров из козьего молока и коровьего молока с черносливом абрикосом и клюквой 45% БЗМЖ, 130 г",Coeur du nord,325.99,,https://www.auchan.ru/product/assorti-koz-kor-mol-byush-130g/
3\u0440\u043d\u044b\u0439 \u0440\u0435\u0436\u0438\u043c","value":"\u043e\u0442 0\u00b0C \u0434\u043e +4\u00b0C"}],"brand":{"name":"\u0421\u044b\u0440\u043d\u0430\u044f \u0414\u0438\u043d\u0430\u0441\u0442\u0438\u044f","code":"syrnaya-dinastiya"},"gimaId":"762157","storageAddress":null,"cashback":null,"cashbackPercent":null,"collectible":null,"discountPercent":null,"rate":null,"reviewing_is_allowed":false,"favorite_product":null}],"range":649,"activeRange":51,"minPrice":6.14,"maxPrice":1288} \
  
�Q] 0 ɛ�  P ��  u0445 \u043               �U] �rښ�  �X#��                                                                                     1,7,eksklyuzivnye_syry_ashan_2,26140,"Сыр мягкий Адыгейский АШАН Красная птица 45% БЗМЖ, 300 г",АШАН Красная птица,219,259.99,https://www.auchan.ru/product/syr-myagkiy-auchan-krasnaya-ptica-adygeyskiy-45-300-g/
1,7,kopchenye_sneki,57738,"Сырный продукт «Богдамилк» копченый 40% (0,1-0,5 кг) ЗМЖ, 1 упаковка ~ 0,3 кг",Богдамилк,86.5,,https://www.auchan.ru/product/produkt_kosichka_kopchfas40/
1,7,rastitelnye_tofu,147533,"Продукт пищевой растительный VolkoMolko ""Постный"" Моцарелла со вкусом сыра, 180 г",Volko Molko,212.99,,https://www.auchan.ru/product/pr-t-kopchenyy-vol-molko180g/
1,711,narezka_kubiki_tertyy,9291,"Сыр полутвердый Российский нарезка «Брест-Литовск» 50% БЗМЖ, 150 г",Брест-Литовск,124.9,169.49,https://www.auchan.ru/product/syr-polutverdyy-brest-litovsk-rossiyskiy-50-narezka-150-g/
1,48,molodye_rassolnye,26140,"Сыр мягкий Адыгейский АШАН Красная птица 45% БЗМЖ, 300 г",АШАН Красная птица,219,259.99,https://www.auchan.ru/product/syr-myagkiy-auchan-krasnaya-ptica-adygeyskiy-45-300-g/
1,14,s_plesenyu_2,184872,"Сыр President Brie Double Cream с белой плесенью 73% БЗМЖ, 200 г",President,389.96,,https://www.auchan.ru/product/syr-bri-dabl-krim-prezid-200g/
1,48,kozi_i_ovechi,86467,"Сыр мягкий Coeur du nord Бюш из козьего молока в паприке 45% БЗМЖ, 130 г",Coeur du nord,0,,https://www.auchan.ru/product/syr_byush_130g_v_paprike/
1,48,kopchenye_sneki,85886,"Сыр копченый «Алтайская Буренка» Косичка БЗМЖ, 100 г",Алтайская Буренка,0,,https://www.auchan.ru/product/syr_altburenka_kosichka_vak_100/
1,48,eksklyuzivnye_syry_ashan_2,213739,"Сыр АШАН Красная птица Легкий в нарезке БЗМЖ, 350 г",АШАН Красная птица,269,299.99,https://www.auchan.ru/product/kp-legkiy-narezka-350g-bzmzh/
1,7,molodye_rassolnye,52288,"Сыр полутвердый коса «Красногвардейский Молочный Завод» 40% БЗМЖ, 110 г",Красногвардейский Молочный Завод,144.99,,https://www.auchan.ru/product/syr-rassolnyy-krasnogvardeyskiy-kosa-kopchenyy-40-110-g/
1,7,kopchenye_sneki,7771,"Сыр копченый «Предгорье Кавказа» Чечил спагетти 45% БЗМЖ, 100 г",Предгорье Кавказа,119.9,169.49,https://www.auchan.ru/product/syr-predgore-kavkaza-chechil-spagetti-kopchenyy-45-100-g/
1,48,fermerskie,22444,"Сыр плавленый Rokler с грибами БЗМЖ, 370 г",Rokler,235.99,,https://www.auchan.ru/product/syr-plavlenyy-rokler-s-gribami-400-g/
1,48,rastitelnye_tofu,56389,"Тофу соевый «Боб и Соя» кусочками с соусом Pesto Rosso, 200 г",Боб и Соя,0,,https://www.auchan.ru/product/syr_tofu_kusoch_pesto_200gr/
1,48,kozi_i_ovechi,110555,"Сыр мягкий Coeur du nord Бюш козий 45%, 130 г",Coeur du nord,0,,https://www.auchan.ru/product/syr_koziy_byush_130g_molodoy/
1,711,narezka_kubiki_tertyy,15469,"Сыр полутвердый «Радость вкуса» Царицинский нарезка 45% БЗМЖ, 125 г",Радость вкуса,119.9,159.99,https://www.auchan.ru/product/syr-polutverdyy-radost-vkusa-caricinskiy-slaysy-45-125-g/
1,48,kopchenye_sneki,85887,"Сыр копченый «Алтайская Буренка» Косичка БЗМЖ, 100 г",Алтайская Буренка,0,,https://www.auchan.ru/product/syr_altburen_kosichka_kopch_vak/
1,48,narezka_kubiki_tertyy,109774,"Сыр полутвердый «Каждый день» Костромской 45% нарезка БЗМЖ, 150 г",Каждый день,112.99,,https://www.auchan.ru/product/kdsyr_kostromskoy45_150_bzmzh/
1,48,molodye_rassolnye,113473,"Сыр мягкий Адыгейский из кощьего молока «Белое золото» 18% БЗМЖ, 150 г",«Белое золото»,248.99,,https://www.auchan.ru/product/syr_adygey_y_kozmol_150g_bzmzh/
1,7,fermerskie,152574,"Сыр мягкий Coeur du nord Бюш в азиатской обсыпке 45% БЗМЖ, 130 г",Coeur du nord,199.9,,https://www.auchan.ru/product/syr-korov-byush-130g-aziatskaya/
1,48,s_plesenyu_2,19939,"Сыр мягкий Grassan с голубой благородной плесенью 50% БЗМЖ, 100 г",Grassan,223.99,,https://www.auchan.ru/product/syr-tverdyy-grassan-s-goluboy-blagorodnoy-plesenyu-50-100-g/
1,7,rastitelnye_tofu,147530,"Продукт пищевой растительный VolkoMolko Постный Гауда со вкусом сыра, 180 г",Volko Molko,212.99,,https://www.auchan.ru/product/pr-t-gauda-volko-molko-180g/
1,14,s_plesenyu_2,153819,"Сыр President Мини снек с красной плесенью БЗМЖ, 90 г",President,302.99,,https://www.auchan.ru/product/syr-mini-snek-s-kras-ples-90g/
1,7,eksklyuzivnye_syry_ashan_2,9349,"Сыр полутвердый АШАН Красная птица Гауда 35% БЗМЖ, 200 г",АШАН Красная птица,139.9,159.99,https://www.auchan.ru/product/syr-polutverdyy-lakomo-gauda-48-250-g/
1,7,molodye_rassolnye,9436,"Сыр полутвердый чечил спагетти АШАН Красная птица 40% БЗМЖ, 100 г",АШАН Красная птица,105.9,119.99,https://www.auchan.ru/product/syr-chechil-spagetti-auchan-krasnaya-ptica-40-100-g/
1,48,eksklyuzivnye_syry_ashan_2,197070,"Сыр АШАН Красная птица Легкий нарезка БЗМЖ, 125 г",АШАН Красная птица,115.99,,https://www.auchan.ru/product/kp-legkiy-narezka-125g/
1,14,kozi_i_ovechi,213548,"Сыр полутвердый Coeur du nord Kozimir из козьего молока 45% БЗМЖ, 150 г",Coeur du nord,329,390.99,https://www.auchan.ru/product/syr-kozimir-koz-mol-45-150g/
1,7,fermerskie,19933,"Сыр мягкий Coeur du nord Бюш де Шевр в прованских травах из козьего молока 45% БЗМЖ, 130 г",Coeur du nord,248.99,,https://www.auchan.ru/product/syr-myagkiy-coeur-du-nord-byush-de-shevr-v-provanskih-travah-iz-kozego-moloka-45-130-g/
1,48,plavlenye,9378,"Сыр плавленый Итальянское избранное 8 порций треугольники Viola 45% БЗМЖ, 130 г",Viola,84.9,117.99,https://www.auchan.ru/product/syr-plavlennyy-viola-italyanskoe-izbrannoe-45-8-porciy-treugolniki-130-g/
1,7,rastitelnye_tofu,202168,"Продукт пищевой соевый Volko Molko Тофу классический, 250 г",Volko Molko,128.99,,https://www.auchan.ru/product/tofu-klassich-volko-molko-250g/
1,48,fermerskie,22443,"Сыр плавленый Rokler сливочный БЗМЖ, 180 г",Rokler,136.99,,https://www.auchan.ru/product/syr-plavlenyy-rokler-slivochnyy-200-g/
1,48,narezka_kubiki_tertyy,109775,"Сыр полутвердый «Каждый день» Костромской 45% нарезка БЗМЖ, 350 г",Каждый день,258.37,,https://www.auchan.ru/product/kdsyr_kostromskoy45_350_bzmzh/
1,711,narezka_kubiki_tertyy,5227,"Сыр полутвердый «Ламбер» Тильзитер в нарезке 50% БЗМЖ, 150 г",Ламбер,219,242.99,https://www.auchan.ru/product/syr-lamber-tilziter-v-narezke-50-150-g/
1,48,s_plesenyu_2,19940,"Сыр мягкий Mont Blu с голубой благородной плесенью 50% БЗМЖ, 100 г",Mont Blu,228.99,,https://www.auchan.ru/product/syr-polutverdyy-mont-blu-s-goluboy-blagorodnoy-plesenyu-50-100-g/
ww.auchan.ru/product/zp-syr-grilmamber-150g/
1,48,kozi_i_ovechi,299669,"Сыр твердый Мудрая коза «Киприно» 45% БЗМЖ, вес",Киприно,1556.99,,https://www.auchan.ru/product/syr-mudraya-koza-45-kipri1,14,s_plesenyu_2,56611,"Сыр мягкий Galbani Горгонзола с голубой плесенью 62% БЗМЖ, вес",Galbani,285.3,,https://www.auchan.ru/product/syr_gorgonzola_galbani_62/
1,48,kozi_i_ovechi,110557,"Сыр мягкий Coeur du nord Камамбер козий 50% БЗМЖ, 90 г",Coeur du nord,0,,https://www.auchan.ru/product/syr_kamamber_90g_koziy/
1,7,eksklyuzivnye_syry_ashan_2,20045,"Сыр полутвердый балыковый копченый АШАН Красная птица 40% БЗМЖ, 100 г",АШАН Красная птица,129.9,149.99,https://www.auchan.ru/product/syr-kopchenyy-auhan-krasnaya-ptica-balykovyy-40-100-g/
1,48,molodye_rassolnye,235657,"Сыр плавленый «Фетакса» 45% БЗМЖ, 200 г",«Фетакса»,180.99,,https://www.auchan.ru/product/syr-plavl-fetaksa-200g/
1,7,kopchenye_sneki,221383,"Сыр плавленый колбасный «Тысяча Озер» Полярный копченый нарезка БЗМЖ, 120 г",Тысяча Озёр,126.99,,https://www.auchan.ru/product/syr-tys-ozer-polyarnyy-nar120g/
1,7,molodye_rassolnye,9414,"Сыр рассольный Bonfesto Моцарелла 45% 5 шариков БЗМЖ, 125 г",Bonfesto,183.99,,https://www.auchan.ru/product/syr-rassolnyy-bonfesto-mocarella-45-5-sharikov-125-g/
1,48,eksklyuzivnye_syry_ashan_2,241493,"Сыр копченый АШАН Красная птица колбасный в нарезке БЗМЖ, 150 г",АШАН Красная птица,84.99,,https://www.auchan.ru/product/kp-syr-kolbasnyy-v-nar-150-g/
1,7,molodye_rassolnye,9409,"Сыр рассольный Denmax Осетинский БЗМЖ, 250 г",Denmax,145.99,,https://www.auchan.ru/product/syr-rassolnyy-denmax-osetinskiy-250-g/
1,7,kopchenye_sneki,178684,"Сыр копченый Чечил «Крымская Коровка» 45% БЗМЖ, 100 г",«Крымская Коровка»,202.99,,https://www.auchan.ru/product/syr-kosichka-kop-100gr-tmkk/
1,14,kozi_i_ovechi,187997,"Сыр АШАН Золотая птица Сен-Мор из козьего молока 45% БЗМЖ, 130 г",АШАН Золотая птица,259,369.99,https://www.auchan.ru/product/zp-sent-mor-130-g/
1,7,eksklyuzivnye_syry_ashan_2,19982,"Сыр твердый АШАН Красная птица Эдам 35% БЗМЖ, 200 г",АШАН Красная птица,139.9,159.99,https://www.auchan.ru/product/syr-polutverdyy-lakomo-edam-40-250-g/
1,48,kozi_i_ovechi,126286,"Сыр мягкий Dairyhorn Шевре Классический из козьего молока 60% БЗМЖ, 140 г",Dairyhorn,0,,https://www.auchan.ru/product/shevre_klassich60_140_gr/
1,7,rastitelnye_tofu,75248,"Продукт пищевой соевый Тофу в кисло-сладкой соусе, 300 г",-,166,,https://www.auchan.ru/product/tofu_v_kislo_sladsouse_300g/
1,711,narezka_kubiki_tertyy,9288,"Сыр полутвердый АШАН Красная птица Гауда 45% нарезка БЗМЖ, 350 г",АШАН Красная птица,269,342.98,https://www.auchan.ru/product/syr-tverdyy-lakomo-gauda-48-narezka-350-g/
1,7,fermerskie,26216,"Сыр мягкий «Ипатов» Камамбер с белой плесенью 55% БЗМЖ, 125 г",Ипатов,333.99,,https://www.auchan.ru/product/syr-myagkiy-lavkalavka-kamamber-s-beloy-plesenyu-45-125-g/
1,48,narezka_kubiki_tertyy,109772,"Сыр полутвердый «Каждый день» Пошехонский 45% нарезка БЗМЖ, 150 г",Каждый день,112.99,,https://www.auchan.ru/product/kdsyr_poshehonskiy45_150_bzmzh/
1,14,s_plesenyu_2,9280,"Сыр мягкий Grand Blu Milkana с голубой плесенью 56% БЗМЖ, 100 г",GRANDBLU,259.99,,https://www.auchan.ru/product/syr-s-goluboy-plesenyu-grand-blu-56-100-g/
1,48,fermerskie,22439,"Сыр плавленый Rokler сливочный БЗМЖ, 370 г",Rokler,235.99,,https://www.auchan.ru/product/syr-plavlenyy-rokler-slivochnyy-400-g/
1,48,molodye_rassolnye,220748,"Сыр полутвердый «Калачево» Халуми 45% БЗМЖ, 200 г",Калачево,262.99,,https://www.auchan.ru/product/syr-halumi-kalachevo-200g/
1,48,plavlenye,18738,"Сыр плавленый President слайсы с ветчиной 40% БЗМЖ, 150 г",President,99.9,135.99,https://www.auchan.ru/product/syr-plavlenyy-president-s-vetchinoy-40-150-g/
1,48,s_plesenyu_2,262253,"Сыр мягкий Natura Selection Brie с белой плесенью 60%, 125 г",Natura Selection,219.96,,https://www.auchan.ru/product/syr-bri-natura-select-60-125g/
1,48,eksklyuzivnye_syry_ashan_2,139433,"Сыр мягкий АШАН Золотая птица Горгонзола с голубой плесенью 50%, 150 г",АШАН Золотая птица,349.99,,https://www.auchan.ru/product/zp-gorgonzola-150gr-bzmzh/
1,14,s_plesenyu_2,5217,"Сыр мягкий Grand Blu сливочный с голубой плесенью 56% БЗМЖ, 100 г",GRANDBLU,268.49,,https://www.auchan.ru/product/syr-grandblyu-milkana-slivochnyy-s-goluboy-plesenyu-100-g/
1,7,s_plesenyu_2,9361,"Сыр мягкий Alti Brie Cheese Snack c плесенью 60%, 180 г",Alti,376.99,,https://www.auchan.ru/product/syr-myagkiy-alti-brie-cheese-snack-c-plesenyu-60-180-g/
1,48,molodye_rassolnye,275948,"Сыр полутвердый АШАН Золотая птица Халуми 50% БЗМЖ, 100 г",АШАН Золотая птица,179.99,,https://www.auchan.ru/product/zp-syr-halumi-bzmzh-100g/
1,48,fermerskie,194512,"Сыр плавленый «Жаворонки» Сливочный 30% БЗМЖ, 130 г",Жаворонки,72.99,,https://www.auchan.ru/product/slaysy-zhavoronki-sliv-130gr/
1,7,rastitelnye_tofu,75246,"Продукт пищевой соевый Тофу натуральный из соевых бобов, 300 г",-,147,,https://www.auchan.ru/product/tofu_naturiz_soevbobov_300g/
1,7,eksklyuzivnye_syry_ashan_2,197071,"Сыр АШАН Красная птица Легкий БЗМЖ, 200 г",АШАН Красная птица,149.9,169.99,https://www.auchan.ru/product/kp-legkiy-kusok-200g/
1,7,kopchenye_sneki,52428,"Сыр «Сырная Тарелка» Косичка БЗМЖ, 150 г",Сырная Тарелка,0,,https://www.auchan.ru/product/syr-syrnaya-tarelka-kosichka-150-g/
1,48,plavlenye,5266,"Сыр плавленый сливочный Viola БЗМЖ, 200 г",Viola,119.9,164.49,https://www.auchan.ru/product/syr-viola-slivochnyy-plavlenyy-200-g/
1,7,molodye_rassolnye,58311,"Сыр рассольный Denmax Чанах 45% БЗМЖ, вес",Denmax,71,,https://www.auchan.ru/product/syr_chanah/
